MilliTime,Phase,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,LAT,LNG,ALT,Distance,Object_Distance,Azimuth,Angle,Direction,Fall
1739694133606,2,-10.1528,-0.6762,0.6958,1.3034,0.6042,1.6682,-132.0,-132.0,-119.0,0.0,0.0,0.0,16247972.965653453,0.0,201.96724340681288,74.80318880338811,360,10.199055442539764
1739694133702,2,-10.1528,-0.6762,0.6958,-0.8284,-0.8702,0.3382,-126.0,-126.0,-119.0,0.0,0.0,0.0,16247972.965653453,0.0,201.5519374220422,74.80318880338811,-400.0,10.199055442539764
1739694133827,2,-8.8788,0.1666,1.323,-122.9908,-66.1314,0.0912,-129.0,-129.0,-123.0,0.0,0.0,0.0,16247972.965653453,0.0,206.3784206335124,74.80318880338811,-400.0,8.978372569680989
1739694133897,2,-7.6537999999999995,0.25479999999999997,1.3034,-119.5328,75.9164,-18.848,-131.0,-131.0,-128.0,0.0,0.0,0.0,16247972.965653453,0.0,194.03624346792648,74.80318880338811,-400.0,6.5757196716405115
1739694133951,2,-7.6537999999999995,0.25479999999999997,1.3034,-124.5146,41.2148,-28.8876,-121.0,-121.0,-130.0,0.0,0.0,0.0,16247972.965653453,0.0,194.03624346792648,74.80318880338811,-400.0,7.768167675842225
1739694134041,2,-4.3511999999999995,0.6859999999999999,-0.9702,-119.25919999999999,-41.0666,8.2726,-121.0,-121.0,-149.0,0.0,0.0,0.0,16247972.965653453,0.0,185.27389595735178,74.80318880338811,-400.0,4.5105238587108705
1739694134129,2,-4.9098,0.1862,-0.0784,-118.3776,7.5544,64.22,-128.0,-128.0,-149.0,0.0,0.0,0.0,16247972.965653453,0.0,174.25133658271224,74.80318880338811,-400.0,4.91395492856823
1739694134186,2,-0.3528,0.735,-1.1956,-123.785,-90.3982,22.7012,-125.0,-125.0,-186.0,0.0,0.0,0.0,16247972.965653453,0.0,170.23822522495777,74.80318880338811,-400.0,1.4471185853274084
1739694134268,2,0.12739999999999999,0.0392,0.6664,-122.8844,23.1458,60.0932,-123.0,-123.0,-220.0,0.0,0.0,0.0,16247972.965653453,0.0,170.45323307859616,74.80318880338811,-400.0,0.6796001471453637
1739694134315,2,-3.3908,-0.5488,-0.41159999999999997,-124.5146,57.1178,13.0492,-123.0,-123.0,-220.0,0.0,0.0,0.0,16247972.965653453,0.0,170.45323307859616,74.80318880338811,-400.0,3.45949716577424
